job_id,submit_time,real_iteration,model_name,ddl,batch_size,num_gpu,real_duration,duration,iteration
294,3363770,56424,inception3,3389843,128,1,22021,22021,56424
295,3370867,2560,gpt2,3371564,256,1,625,625,2560
296,3374277,3909,inception3,3374717,64,1,811,811,3909
297,3379909,3075,inception3,3380491,64,1,638,638,3075
298,3386654,171321,gpt2,3394928,256,4,14975,14975,171321
299,3386668,160108,bert,3402065,64,4,15460,15460,160108
300,3388149,1021951,inception3,3453414,64,4,87397,87397,1021951
301,3392448,764023,bert,3503770,128,4,90407,90407,764023
302,3421884,3143,inception3,3422732,64,1,652,652,3143
303,3422723,26846,resnet50,3441784,256,1,14564,14564,26846
304,3427083,152376,bert,3444233,64,1,25267,25267,152376
305,3427084,177714,gpt2,3451286,128,1,24315,24315,177714
306,3427409,34856,resnet50,3443152,256,1,18909,18909,34856
307,3427409,68487,resnet50,3444602,128,1,18736,18736,68487
308,3447594,198410,resnet50,3463136,128,4,17677,17677,198410
309,3447596,109967,resnet50,3459315,256,4,17763,17763,109967
310,3452699,2941465,gpt2,3613450,128,4,176492,176492,2941465
311,3452703,3257849,resnet50,3585489,64,4,178035,178035,3257849
312,3483503,42493,deepspeech2,3515953,64,1,26560,26560,42493
313,3484764,56965,vgg16,3516224,128,1,21703,21703,56965
314,3507025,392650,resnet50,3592460,128,2,59317,59317,392650
315,3507742,139196,gpt2,3526873,128,1,19045,19045,139196
316,3512167,42887,resnet50,3526049,256,1,23266,23266,42887
317,3516797,94955,gpt2,3533814,256,1,23175,23175,94955
318,3516818,117689,vgg16,3535133,64,1,23291,23291,117689
319,3527660,17602,vgg16,3528745,64,4,1193,1193,17602
320,3530044,7454,vgg16,3530946,256,4,1606,1606,7454
321,3531413,78651,bert,3552126,128,1,22001,22001,78651
322,3536814,1941544,bert,3660570,64,4,187475,187475,1941544
323,3544128,2013273,resnet50,3658690,128,4,179369,179369,2013273
324,3546896,86867,bert,3565214,128,1,24299,24299,86867
325,3547060,167516,resnet50,3561684,64,1,24480,24480,167516
326,3550915,147623,vgg16,3583741,64,1,29215,29215,147623
327,3550979,145542,vgg16,3590051,64,1,28803,28803,145542
328,3558450,1326440,deepspeech2,3855280,32,2,247200,247200,1326440
329,3559452,142319,inception3,3578271,64,1,29523,29523,142319
330,3562846,10483,resnet50,3564438,64,1,1532,1532,10483
331,3562905,135334,inception3,3579953,64,1,28074,28074,135334
332,3563086,52291,resnet50,3580455,256,1,28367,28367,52291
333,3568059,68717,resnet50,3573198,64,1,10042,10042,68717
334,3572596,1415362,deepspeech2,3714773,32,4,187616,187616,1415362
335,3582036,1391297,deepspeech2,3824256,32,4,184426,184426,1391297
336,3583142,952656,deepspeech2,3813739,64,4,181363,181363,952656
337,3583917,34304,bert,3593560,128,1,9596,9596,34304
338,3592464,1680148,vgg16,3834000,128,4,192661,192661,1680148
339,3592543,1179560,resnet50,3692869,256,4,190534,190534,1179560
340,3601029,87253,resnet50,3633789,128,1,23870,23870,87253
341,3601042,143813,bert,3633881,64,1,23847,23847,143813
342,3601773,121560,gpt2,3615731,128,1,16632,16632,121560
343,3603702,169610,resnet50,3630206,64,1,24786,24786,169610
344,3603725,87735,bert,3640411,128,1,24542,24542,87735
345,3606502,162390,resnet50,3624655,64,1,23731,23731,162390
346,3606503,50139,deepspeech2,3631148,32,1,16585,16585,50139
347,3619932,238133,gpt2,3642608,256,4,20815,20815,238133
348,3622365,26648,deepspeech2,3647031,64,1,16656,16656,26648
349,3623885,91786,bert,3654711,128,1,25675,25675,91786
350,3623891,4256,resnet50,3624711,64,1,622,622,4256
351,3623916,300412,vgg16,3635981,64,4,20360,20360,300412
352,3625591,2273,resnet50,3626093,128,1,622,622,2273
353,3626130,72099,deepspeech2,3647193,32,1,23849,23849,72099
354,3626705,1377111,inception3,3776645,128,4,176471,176471,1377111
355,3629107,166195,resnet50,3660225,64,1,24287,24287,166195
356,3630868,118956,resnet50,3645755,256,4,19215,19215,118956
357,3637157,1628750,resnet50,3723926,64,4,89008,89008,1628750
358,3648283,1163,resnet50,3649058,256,1,631,631,1163
359,3652534,413743,vgg16,3757724,256,4,89133,89133,413743
360,3653192,2352,bert,3653685,128,1,658,658,2352
361,3654028,4167,bert,3654658,64,1,691,691,4167
362,3654525,944015,deepspeech2,3803074,64,4,179718,179718,944015
363,3654706,2674731,vgg16,3782717,64,4,181276,181276,2674731
364,3672278,62443,inception3,3697251,128,1,24370,24370,62443
365,3672278,73359,deepspeech2,3692110,32,1,24266,24266,73359
366,3673999,177831,gpt2,3699640,128,1,24331,24331,177831
367,3680694,1542,inception3,3681185,128,1,602,602,1542
368,3682946,8929,deepspeech2,3688058,64,1,5581,5581,8929
369,3696926,194367,vgg16,3705656,64,4,13173,13173,194367
370,3696930,156864,inception3,3707229,64,4,13415,13415,156864
371,3698209,79073,inception3,3709350,64,1,16403,16403,79073
372,3698209,96575,bert,3720430,64,1,16014,16014,96575
373,3699634,1953376,resnet50,4012933,128,2,295093,295093,1953376
374,3699860,115049,gpt2,3728673,256,1,28079,28079,115049
375,3714878,240447,inception3,3730117,64,4,20563,20563,240447
376,3715545,94327,vgg16,3734133,256,4,20321,20321,94327
377,3738571,87595,deepspeech2,3776190,32,1,28975,28975,87595
378,3738580,88891,resnet50,3759677,128,1,24318,24318,88891
379,3743782,863136,vgg16,3861952,256,4,185946,185946,863136
380,3743803,984850,deepspeech2,3989953,64,4,187492,187492,984850
381,3767636,79173,vgg16,3797727,128,1,30164,30164,79173
382,3767699,64300,inception3,3797222,128,1,25095,25095,64300
383,3768325,3853,bert,3768971,64,1,639,639,3853
384,3769346,3057,vgg16,3770085,64,1,605,605,3057
385,3778315,2065007,gpt2,3874590,256,4,180500,180500,2065007
386,3792131,174133,gpt2,3811521,128,1,23825,23825,174133
387,3792141,60941,inception3,3809098,128,1,23784,23784,60941
388,3794017,942860,deepspeech2,3909875,64,4,179498,179498,942860
389,3798799,1566874,vgg16,3981690,128,4,179672,179672,1566874
390,3807516,390414,inception3,3850995,128,4,50030,50030,390414
391,3816980,1709877,vgg16,3944950,128,4,196070,196070,1709877
392,3817009,2006540,bert,3995325,64,4,193751,193751,2006540
393,3853696,59472,vgg16,3881435,128,1,22658,22658,59472
394,3877453,3636647,resnet50,4124791,64,2,307189,307189,3636647
395,3939267,46379,resnet50,3966556,256,1,25160,25160,46379
396,3939287,128766,vgg16,3956386,64,1,25483,25483,128766
397,3944029,1797,vgg16,3944602,128,1,685,685,1797
398,3948161,112759,inception3,3976934,64,1,23391,23391,112759
399,3948161,42961,resnet50,3973045,256,1,23306,23306,42961
400,3948643,89423,bert,3979473,128,1,25014,25014,89423
401,3948683,75092,deepspeech2,3978642,32,1,24839,24839,75092
402,3957067,86445,resnet50,3986690,128,1,23649,23649,86445
403,3966520,3329416,resnet50,4213768,64,4,181946,181946,3329416
404,3966537,2121521,inception3,4101072,64,4,181432,181432,2121521
405,3974498,959799,bert,4093657,64,4,92678,92678,959799
406,3974528,663692,deepspeech2,4074696,32,4,87977,87977,663692
407,3980444,2101035,inception3,4131567,64,4,179680,179680,2101035
408,3982911,124642,inception3,4016515,64,1,25856,25856,124642
409,3982911,77075,deepspeech2,4001693,32,1,25495,25495,77075
410,3986839,31824,deepspeech2,3997480,32,1,10527,10527,31824
411,3999273,2245,bert,3999969,128,1,628,628,2245
412,3999556,49600,vgg16,4008821,64,1,9816,9816,49600
413,4010260,2833894,vgg16,4214691,64,4,192063,192063,2833894
414,4028354,37959,vgg16,4046644,256,1,28896,28896,37959
415,4029438,133936,inception3,4068164,64,1,27784,27784,133936
416,4030894,1229,resnet50,4031372,256,1,667,667,1229
417,4033191,217305,resnet50,4050925,64,1,31756,31756,217305
418,4033191,122121,inception3,4046548,64,1,25333,25333,122121
419,4040789,638725,vgg16,4193682,256,4,137601,137601,638725
420,4058834,990634,deepspeech2,4198106,64,4,188593,188593,990634
421,4061631,981825,deepspeech2,4164457,64,4,186916,186916,981825
422,4066328,2157618,inception3,4172159,64,4,184519,184519,2157618
423,4078122,944336,deepspeech2,4217418,64,4,179779,179779,944336
424,4085613,1363,deepspeech2,4086267,64,1,852,852,1363
425,4087783,5719,inception3,4090746,128,1,2232,2232,5719
426,4094914,889467,deepspeech2,4236080,32,4,117905,117905,889467
427,4104147,166708,resnet50,4135305,64,1,24362,24362,166708
428,4104148,72770,deepspeech2,4131475,32,1,24071,24071,72770
429,4106572,56790,inception3,4132943,128,1,22164,22164,56790
430,4106578,162701,gpt2,4120114,128,1,22261,22261,162701
431,4116253,1371097,gpt2,4358658,256,2,197004,197004,1371097
432,4117802,32928,vgg16,4150267,256,1,25066,25066,32928
433,4117804,62089,inception3,4147185,128,1,24232,24232,62089
434,4117910,815,vgg16,4118481,256,1,621,621,815
435,4120739,99110,gpt2,4143249,256,1,24189,24189,99110
436,4120741,162979,resnet50,4154978,64,1,23817,23817,162979
437,4129096,1621229,resnet50,4201278,64,4,88597,88597,1621229
438,4129470,180462,gpt2,4140696,256,4,15774,15774,180462
439,4138291,1015503,gpt2,4236033,256,4,88764,88764,1015503
440,4143244,159579,bert,4151372,64,4,15409,15409,159579
441,4144172,471566,deepspeech2,4204076,64,4,89775,89775,471566
442,4144185,406019,vgg16,4188098,256,4,87469,87469,406019
443,4145359,1025734,resnet50,4230721,128,4,91386,91386,1025734
444,4145383,1032515,gpt2,4232055,256,4,90251,90251,1032515
445,4177967,30721,resnet50,4194122,256,1,16666,16666,30721
446,4177968,61750,resnet50,4192125,128,1,16893,16893,61750
447,4195333,117928,resnet50,4217971,256,4,19049,19049,117928
448,4195336,190190,inception3,4209330,64,4,16265,16265,190190
449,4195859,160333,gpt2,4216421,128,1,21937,21937,160333
450,4195860,160187,gpt2,4211930,128,1,21917,21917,160187
451,4197102,71034,gpt2,4209774,128,1,9719,9719,71034
452,4214060,104203,resnet50,4235268,128,1,28507,28507,104203
453,4219964,169070,resnet50,4232912,128,4,15063,15063,169070
454,4230304,257060,gpt2,4245155,128,4,15424,15424,257060
455,4244520,2056089,inception3,4534595,64,2,251047,251047,2056089
456,4264552,62763,vgg16,4298791,128,1,23912,23912,62763
457,4264577,43400,resnet50,4284690,256,1,23544,23544,43400
458,4277990,39353,deepspeech2,4308514,64,1,24597,24597,39353
459,4277992,45273,resnet50,4300486,256,1,24560,24560,45273
460,4278531,171560,resnet50,4311311,64,1,25071,25071,171560
461,4278531,65496,vgg16,4307446,128,1,24953,24953,65496
462,4287927,97750,vgg16,4314731,64,1,19345,19345,97750
463,4289677,2239061,inception3,4518232,64,4,191484,191484,2239061
464,4297167,79585,vgg16,4305141,64,1,15750,15750,79585
465,4301044,80003,bert,4319862,128,1,22379,22379,80003
466,4301048,116042,vgg16,4319781,64,1,22965,22965,116042
467,4308272,147269,inception3,4328819,128,4,18872,18872,147269
468,4317309,98599,deepspeech2,4344940,64,4,18771,18771,98599
469,4318309,14023,vgg16,4332708,256,1,10675,10675,14023
470,4324607,171775,resnet50,4344613,128,4,15304,15304,171775
471,4328608,171641,gpt2,4341012,256,4,15003,15003,171641
472,4345678,124915,vgg16,4363885,64,1,24721,24721,124915
473,4345679,89258,bert,4363406,128,1,24968,24968,89258
474,4351510,201094,resnet50,4377238,64,1,29387,29387,201094
475,4351522,199671,resnet50,4393746,64,1,29179,29179,199671
476,4360425,576377,resnet50,4468307,256,4,93102,93102,576377
477,4360425,1612043,resnet50,4421469,64,4,88095,88095,1612043
478,4364435,77447,bert,4385484,128,1,21664,21664,77447
479,4364435,34503,deepspeech2,4396399,64,1,21566,21566,34503
480,4364901,128398,bert,4393681,64,1,21291,21291,128398
481,4364903,145488,resnet50,4375988,64,1,21261,21261,145488
482,4368189,120854,inception3,4378802,128,4,15487,15487,120854
483,4371271,999097,gpt2,4454718,256,4,87330,87330,999097
484,4373711,1030639,inception3,4495302,64,4,88140,88140,1030639
485,4376515,223715,vgg16,4387765,64,4,15162,15162,223715
486,4381717,1395785,inception3,4517056,128,4,178864,178864,1395785
487,4383498,134193,vgg16,4410339,64,1,26557,26557,134193
488,4383498,156875,bert,4421108,64,1,26013,26013,156875
489,4386282,825839,vgg16,4600482,256,4,177911,177911,825839
490,4386516,1074143,resnet50,4567401,256,4,173506,173506,1074143
491,4386526,2101571,gpt2,4490059,256,4,183696,183696,2101571
492,4395791,1545500,vgg16,4523869,128,4,177221,177221,1545500
493,4399695,99434,gpt2,4415390,256,1,24268,24268,99434
494,4399695,72595,deepspeech2,4424150,32,1,24013,24013,72595
495,4408517,164450,resnet50,4429242,64,1,24032,24032,164450
496,4408520,63057,vgg16,4432561,128,1,24024,24024,63057
497,4409989,467086,deepspeech2,4496890,64,4,88922,88922,467086
498,4422354,953614,resnet50,4540500,256,4,154037,154037,953614
499,4433325,865773,vgg16,4665437,256,4,186514,186514,865773
500,4441407,935800,deepspeech2,4655985,64,4,178154,178154,935800
501,4442906,70687,deepspeech2,4466652,32,1,23382,23382,70687
502,4442913,84329,resnet50,4455245,128,1,23070,23070,84329
503,4469635,3274537,resnet50,4581504,64,4,178947,178947,3274537
504,4527004,1661328,gpt2,4628365,128,4,99682,99682,1661328
505,4546987,70778,resnet50,4575626,128,1,19363,19363,70778
506,4546987,25329,vgg16,4560122,256,1,19282,19282,25329
507,4551846,349119,vgg16,4636953,256,4,75211,75211,349119
508,4566782,43954,inception3,4569949,64,4,3759,3759,43954
509,4566784,25004,resnet50,4570112,256,4,4039,4039,25004
510,4568455,22174,vgg16,4590209,256,1,16880,16880,22174
511,4568459,95582,vgg16,4581399,64,1,18916,18916,95582
512,4569354,81884,resnet50,4587822,128,1,22401,22401,81884
513,4569354,92587,gpt2,4601673,256,1,22597,22597,92587
514,4574969,1756916,resnet50,4705026,64,4,96012,96012,1756916
515,4575469,81304,bert,4602911,128,1,22743,22743,81304
516,4575469,41811,resnet50,4592604,256,1,22682,22682,41811
517,4589360,90795,inception3,4595753,128,4,11635,11635,90795
518,4590543,232111,gpt2,4599252,128,4,13927,13927,232111
519,4592449,443348,deepspeech2,4660268,64,4,84403,84403,443348
520,4594662,7966,inception3,4596317,128,1,3109,3109,7966
521,4598745,1639236,resnet50,4710204,64,4,89581,89581,1639236
522,4615073,173065,gpt2,4634931,128,1,23679,23679,173065
523,4615077,85011,bert,4632044,128,1,23780,23780,85011
524,4639376,1024750,deepspeech2,4769632,64,4,195088,195088,1024750
525,4673853,55317,vgg16,4685404,128,1,21075,21075,55317
526,4673854,64190,deepspeech2,4700714,32,1,21233,21233,64190
527,4695290,874843,vgg16,4944830,256,4,188468,188468,874843
528,4695321,2036749,gpt2,4952035,256,4,178030,178030,2036749
529,4716661,2911,deepspeech2,4718241,64,1,1820,1820,2911
530,4717360,23752,deepspeech2,4739526,64,1,14846,14846,23752
531,4717366,62287,gpt2,4729156,256,1,15202,15202,62287
532,4725074,20555,resnet50,4740279,256,1,11151,11151,20555
533,4725728,39997,resnet50,4733527,128,1,10942,10942,39997
534,4725732,45332,gpt2,4731779,256,1,11064,11064,45332
535,4725741,39635,bert,4733842,128,1,11087,11087,39635
536,4727850,33756,deepspeech2,4743183,32,1,11166,11166,33756
537,4732988,22665,bert,4739815,128,1,6340,6340,22665
538,4733622,87920,gpt2,4739004,256,4,7685,7685,87920
539,4734943,3185,resnet50,4736780,256,1,1728,1728,3185
540,4740627,31821,deepspeech2,4744557,64,4,6058,6058,31821
541,4741730,418477,deepspeech2,4825726,64,4,79668,79668,418477
542,4743241,369552,vgg16,4841722,256,4,79613,79613,369552
543,4748288,935023,inception3,4854253,64,4,79963,79963,935023
544,4757441,29951,vgg16,4769783,128,1,11411,11411,29951
545,4759087,58867,vgg16,4766363,64,1,11650,11650,58867
546,4765129,36225,vgg16,4775639,64,1,7169,7169,36225
547,4765923,30316,gpt2,4770721,256,1,7399,7399,30316
548,4766517,24542,resnet50,4775822,128,1,6714,6714,24542
549,4767247,31837,gpt2,4770029,128,1,4356,4356,31837
550,4773262,98069,gpt2,4797159,256,1,23935,23935,98069
551,4773701,222904,gpt2,4817907,128,1,30498,30498,222904
552,4797574,12688,gpt2,4799847,128,1,1736,1736,12688
553,4804855,1422101,resnet50,4887680,64,4,77715,77715,1422101
554,4810870,429208,deepspeech2,4875491,64,4,81711,81711,429208
555,4820618,131661,vgg16,4851978,64,1,26056,26056,131661
556,4820620,191703,gpt2,4835339,128,1,26229,26229,191703
557,4829390,51863,bert,4838426,128,4,6137,6137,51863
558,4831679,385841,deepspeech2,4893493,64,4,73455,73455,385841
559,4831786,589716,deepspeech2,4932072,32,4,78171,78171,589716
560,4836320,1029343,gpt2,4872445,128,4,61762,61762,1029343
561,4842455,3343268,resnet50,5105878,64,4,182703,182703,3343268
562,4847985,1555530,gpt2,4915709,128,4,93334,93334,1555530
563,4849339,1337070,vgg16,4970430,64,4,90618,90618,1337070
564,4867324,773228,gpt2,4906182,256,4,67587,67587,773228
565,4878738,8726,vgg16,4880463,64,1,1727,1727,8726
566,4885620,6316,resnet50,4886764,128,1,1728,1728,6316
567,4887117,5007,resnet50,4887853,128,1,1370,1370,5007
568,4887894,6546,resnet50,4890388,128,1,1791,1791,6546
569,4891412,3338,resnet50,4893941,256,1,1811,1811,3338
570,4894407,7055,gpt2,4896930,256,1,1722,1722,7055
571,4897447,1216528,bert,5040790,128,4,143952,143952,1216528
572,4905368,120424,inception3,4934368,64,1,24981,24981,120424
573,4905375,149343,bert,4923526,64,1,24764,24764,149343
574,4910787,92188,resnet50,4924838,128,1,25220,25220,92188
575,4911112,181997,gpt2,4947428,128,1,24901,24901,181997
576,4931024,767412,bert,5055959,128,4,90808,90808,767412
577,4933348,53488,deepspeech2,4957062,32,1,17693,17693,53488
578,4936560,672428,deepspeech2,4984569,32,4,89135,89135,672428
579,4937415,710691,deepspeech2,5015213,32,4,94207,94207,710691
580,4941906,77638,bert,4953415,64,1,12874,12874,77638
581,4943145,142411,inception3,4974283,64,1,29542,29542,142411
582,4944021,21909,vgg16,4950525,256,4,4720,4720,21909
